Package           Version
----------------- -------
aniso8601         7.0.0
asgiref           3.4.1
Django            3.2.11
graphene          2.1.9
graphene-django   2.15.0
graphql-core      2.3.2
graphql-relay     2.0.1
pip               21.3.1
promise           2.3
PyJWT             2.3.0
pytz              2021.3
Rx                1.6.1
setuptools        59.6.0
singledispatch    3.7.0
six               1.16.0
sqlparse          0.4.2
text-unidecode    1.3
typing_extensions 4.0.1
wheel             0.37.1
